
FIGnition.elf:     file format elf32-avr


Disassembly of section .data:

00800100 <gSwUartState>:
	...

00800101 <gSwUartCh>:
	...

00800102 <gFrameSyncState>:
	...

00800103 <gVPtr>:
	...

00800105 <gScanRow>:
	...

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 d4 02 	jmp	0x5a8	; 0x5a8 <__ctors_end>
       4:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
       8:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
       c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      10:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      14:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      18:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      1c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      20:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      24:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      28:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      2c:	0c 94 31 10 	jmp	0x2062	; 0x2062 <__vector_11>
      30:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      34:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      38:	0c 94 17 0c 	jmp	0x182e	; 0x182e <__vector_14>
      3c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      40:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      44:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      48:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      4c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      50:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      54:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      58:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      5c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      60:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      64:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>

00000068 <gSingleKeyCode>:
      68:	08 0b       	sbc	r16, r24
    6da1:	64 88       	ldd	r6, Z+20	; 0x14
    6da3:	6d 9d       	mul	r22, r13
    6da5:	6d 1c       	adc	r6, r13

00006da6 <S2D>:
    6da6:	1c 15       	cp	r17, r12
    6da8:	2e 02       	muls	r18, r30
    6daa:	2b 2d       	mov	r18, r11
    6dac:	9d 6d       	ori	r25, 0xDD	; 221
    6dae:	a9 6d       	ori	r26, 0xD9	; 217

00006db0 <PlusMinus>:
    6db0:	15 04       	cpc	r1, r5
    6db2:	b5 6d       	ori	r27, 0xD5	; 213
    6db4:	18 2e       	mov	r1, r24

00006db5 <PlusMinus1>:
    6db5:	2e 03       	fmul	r18, r22
    6db7:	64 2b       	or	r22, r20
    6db9:	2d a9       	ldd	r18, Y+53	; 0x35
    6dbb:	6d b6       	in	r6, 0x3d	; 61
    6dbd:	6d 15       	cp	r22, r13

00006dbe <DPlusMinus>:
    6dbe:	15 04       	cpc	r1, r5
    6dc0:	c3 6d       	ori	r28, 0xD3	; 211
    6dc2:	19 2e       	mov	r1, r25

00006dc3 <DPlusMinus1>:
    6dc3:	2e 03       	fmul	r18, r22
    6dc5:	61 62       	ori	r22, 0x21	; 33
    6dc7:	73 b6       	in	r7, 0x33	; 51
    6dc9:	6d c4       	rjmp	.+2266   	; 0x76a5 <List+0x55e>
    6dcb:	6d 1c       	adc	r6, r13

00006dcc <Abs>:
    6dcc:	1c b0       	in	r1, 0x0c	; 12
    6dce:	6d 2e       	mov	r6, r29
    6dd0:	04 64       	ori	r16, 0x44	; 68
    6dd2:	61 62       	ori	r22, 0x21	; 33
    6dd4:	73 c4       	rjmp	.+2278   	; 0x76bc <List+0x575>
    6dd6:	6d d0       	rcall	.+218    	; 0x6eb2 <Back+0x5>
    6dd8:	6d 1c       	adc	r6, r13

00006dd9 <DAbs>:
    6dd9:	1c be       	out	0x3c, r1	; 60
    6ddb:	6d 2e       	mov	r6, r29
    6ddd:	03 6d       	ori	r16, 0xD3	; 211
    6ddf:	69 6e       	ori	r22, 0xE9	; 233
    6de1:	d0 6d       	ori	r29, 0xD0	; 208
    6de3:	dd 6d       	ori	r29, 0xDD	; 221

00006de5 <Min>:
    6de5:	1a 1a       	sub	r1, r26
    6de7:	2c 68       	ori	r18, 0x8C	; 140
    6de9:	04 ed       	ldi	r16, 0xD4	; 212
    6deb:	6d 1b       	sub	r22, r29

00006ded <Min1>:
    6ded:	03 2e       	mov	r0, r19
    6def:	03 6d       	ori	r16, 0xD3	; 211
    6df1:	61 78       	andi	r22, 0x81	; 129
    6df3:	dd 6d       	ori	r29, 0xDD	; 221
    6df5:	ef 6d       	ori	r30, 0xDF	; 223

00006df7 <Max>:
    6df7:	1a 1a       	sub	r1, r26
    6df9:	20 68       	ori	r18, 0x80	; 128
    6dfb:	04 ff       	sbrs	r16, 4
    6dfd:	6d 1b       	sub	r22, r29

00006dff <Max1>:
    6dff:	03 2e       	mov	r0, r19
    6e01:	02 6d       	ori	r16, 0xD2	; 210
    6e03:	2a ef       	ldi	r18, 0xFA	; 250
    6e05:	6d 01       	movw	r12, r26
    6e07:	6e 1a       	sub	r6, r30

00006e08 <MMul>:
    6e08:	1a 1a       	sub	r1, r26
    6e0a:	0e 13       	cpse	r16, r30
    6e0c:	cc 6d       	ori	r28, 0xDC	; 220
    6e0e:	1b cc       	rjmp	.-1994   	; 0x6646 <Blanks+0x9>
    6e10:	6d 09       	sbc	r22, r13
    6e12:	11 be       	out	0x31, r1	; 49
    6e14:	6d 2e       	mov	r6, r29
    6e16:	01 2a       	or	r0, r17
    6e18:	01 6e       	ori	r16, 0xE1	; 225
    6e1a:	16 6e       	ori	r17, 0xE6	; 230

00006e1c <Multiply>:
    6e1c:	09 03       	fmul	r16, r17
    6e1e:	2e 05       	cpc	r18, r14
    6e20:	2a 2f       	mov	r18, r26
    6e22:	6d 6f       	ori	r22, 0xFD	; 253
    6e24:	64 16       	cp	r6, r20
    6e26:	6e 1f       	adc	r22, r30
    6e28:	6e 13       	cpse	r22, r30

00006e29 <MulDivMod>:
    6e29:	13 08       	sbc	r1, r3
    6e2b:	6e 11       	cpse	r22, r14
    6e2d:	43 6e       	ori	r20, 0xE3	; 227
    6e2f:	2e 02       	muls	r18, r30
    6e31:	2a 2f       	mov	r18, r26
    6e33:	1f 6e       	ori	r17, 0xEF	; 239
    6e35:	30 6e       	ori	r19, 0xE0	; 224

00006e37 <MulDiv>:
    6e37:	29 6e       	ori	r18, 0xE9	; 233
    6e39:	1b 03       	fmul	r17, r19
    6e3b:	2e 02       	muls	r18, r30
    6e3d:	6d 2f       	mov	r22, r29
    6e3f:	30 6e       	ori	r19, 0xE0	; 224
    6e41:	3c 6e       	ori	r19, 0xEC	; 236

00006e43 <MDiv>:
    6e43:	1a 13       	cpse	r17, r26
    6e45:	13 d9       	rcall	.-3546   	; 0x606d <__data_load_end+0x2f1d>
    6e47:	6d 12       	cpse	r6, r29
    6e49:	cc 6d       	ori	r28, 0xDC	; 220
    6e4b:	0b 11       	cpse	r16, r11
    6e4d:	12 0e       	add	r1, r18
    6e4f:	b0 6d       	ori	r27, 0xD0	; 208
    6e51:	1b 11       	cpse	r17, r11
    6e53:	b0 6d       	ori	r27, 0xD0	; 208
    6e55:	1b 2e       	mov	r1, r27
    6e57:	04 2f       	mov	r16, r20
    6e59:	6d 6f       	ori	r22, 0xFD	; 253
    6e5b:	64 3c       	cpi	r22, 0xC4	; 196
    6e5d:	6e 57       	subi	r22, 0x7E	; 126
    6e5f:	6e 13       	cpse	r22, r30

00006e60 <DivMod>:
    6e60:	13 a6       	std	Z+43, r1	; 0x2b
    6e62:	6d 11       	cpse	r22, r13
    6e64:	43 6e       	ori	r20, 0xE3	; 227
    6e66:	2e 01       	movw	r4, r28
    6e68:	2f 57       	subi	r18, 0x7F	; 127
    6e6a:	6e 67       	ori	r22, 0x7E	; 126
    6e6c:	6e 60       	ori	r22, 0x0E	; 14

00006e6d <Divide>:
    6e6d:	60 6e       	ori	r22, 0xE0	; 224
    6e6f:	1b 03       	fmul	r17, r19
    6e71:	2e 03       	fmul	r18, r22
    6e73:	6d 6f       	ori	r22, 0xFD	; 253
    6e75:	64 67       	ori	r22, 0x74	; 116
    6e77:	6e 72       	andi	r22, 0x2E	; 46
    6e79:	6e 60       	ori	r22, 0x0E	; 14

00006e7a <Modulo>:
    6e7a:	60 6e       	ori	r22, 0xE0	; 224
    6e7c:	03 2e       	mov	r0, r19
    6e7e:	05 6d       	ori	r16, 0xD5	; 213
    6e80:	2f 6d       	ori	r18, 0xDF	; 223
    6e82:	6f 64       	ori	r22, 0x4F	; 79
    6e84:	72 6e       	ori	r23, 0xE2	; 226
    6e86:	7e 6e       	ori	r23, 0xEE	; 238

00006e88 <MDivMod>:
    6e88:	13 73       	andi	r17, 0x33	; 51
    6e8a:	66 12       	cpse	r6, r22
    6e8c:	0b 11       	cpse	r16, r11
    6e8e:	1b 13       	cpse	r17, r27
    6e90:	0b 11       	cpse	r16, r11
    6e92:	2e 41       	sbci	r18, 0x1E	; 30
    6e94:	27 7e       	andi	r18, 0xE7	; 231
    6e96:	6e 93       	st	-X, r22
    6e98:	6e b4       	in	r6, 0x2e	; 46

00006e99 <Tick>:
    6e99:	b4 6b       	ori	r27, 0xB4	; 180
    6e9b:	14 73       	andi	r17, 0x34	; 52
    6e9d:	66 36       	cpi	r22, 0x66	; 102
    6e9f:	69 03       	fmul	r22, r17
    6ea1:	50 6c       	ori	r21, 0xC0	; 192
    6ea3:	2e 04       	cpc	r2, r14
    6ea5:	62 61       	ori	r22, 0x12	; 18
    6ea7:	63 6b       	ori	r22, 0xB3	; 179
    6ea9:	93 6e       	ori	r25, 0xE3	; 227
    6eab:	a4 6e       	ori	r26, 0xE4	; 228

00006ead <Back>:
    6ead:	f0 67       	ori	r31, 0x70	; 112
    6eaf:	2e 45       	sbci	r18, 0x5E	; 94
    6eb1:	62 65       	ori	r22, 0x52	; 82
    6eb3:	67 69       	ori	r22, 0x97	; 151
    6eb5:	6e a4       	ldd	r6, Y+46	; 0x2e
    6eb7:	6e b0       	in	r6, 0x0e	; 14
    6eb9:	6e 48       	sbci	r22, 0x8E	; 142

00006eba <__Begin>:
    6eba:	48 69       	ori	r20, 0x98	; 152
    6ebc:	d7 67       	ori	r29, 0x77	; 119
    6ebe:	7c 66       	ori	r23, 0x6C	; 108
    6ec0:	2e 45       	sbci	r18, 0x5E	; 94
    6ec2:	65 6e       	ori	r22, 0xE5	; 229
    6ec4:	64 69       	ori	r22, 0x94	; 148
    6ec6:	66 b0       	in	r6, 0x06	; 6
    6ec8:	6e c1       	rjmp	.+732    	; 0x71a6 <List+0x5f>
    6eca:	6e 48       	sbci	r22, 0x8E	; 142

00006ecb <__EndIf>:
    6ecb:	48 69       	ori	r20, 0x98	; 152
    6ecd:	85 66       	ori	r24, 0x65	; 101
    6ecf:	70 69       	ori	r23, 0x90	; 144
    6ed1:	d7 67       	ori	r29, 0x77	; 119
    6ed3:	1b 20       	and	r1, r11
    6ed5:	2e 44       	sbci	r18, 0x4E	; 78
    6ed7:	74 68       	ori	r23, 0x84	; 132
    6ed9:	65 6e       	ori	r22, 0xE5	; 229
    6edb:	c1 6e       	ori	r28, 0xE1	; 225
    6edd:	d6 6e       	ori	r29, 0xE6	; 230

00006edf <__Then>:
    6edf:	cb 6e       	ori	r28, 0xEB	; 235
    6ee1:	2e 42       	sbci	r18, 0x2E	; 46
    6ee3:	64 6f       	ori	r22, 0xF4	; 244
    6ee5:	d6 6e       	ori	r29, 0xE6	; 230
    6ee7:	e2 6e       	ori	r30, 0xE2	; 226

00006ee9 <__Do>:
    6ee9:	cd 69       	ori	r28, 0x9D	; 157
    6eeb:	00 08       	sbc	r0, r0
    6eed:	d7 67       	ori	r29, 0x77	; 119
    6eef:	8e 66       	ori	r24, 0x6E	; 110
    6ef1:	2e 44       	sbci	r18, 0x4E	; 78
    6ef3:	6c 6f       	ori	r22, 0xFC	; 252
    6ef5:	6f 70       	andi	r22, 0x0F	; 15
    6ef7:	e2 6e       	ori	r30, 0xE2	; 226
    6ef9:	f2 6e       	ori	r31, 0xE2	; 226

00006efb <__Loop>:
    6efb:	8e 66       	ori	r24, 0x6E	; 110
    6efd:	70 69       	ori	r23, 0x90	; 144
    6eff:	cd 69       	ori	r28, 0x9D	; 157
    6f01:	00 06       	cpc	r0, r16
    6f03:	ad 6e       	ori	r26, 0xED	; 237
    6f05:	2e 45       	sbci	r18, 0x5E	; 94
    6f07:	2b 6c       	ori	r18, 0xCB	; 203
    6f09:	6f 6f       	ori	r22, 0xFF	; 255
    6f0b:	70 f2       	brcs	.-100    	; 0x6ea9 <Tick+0x10>
    6f0d:	6e 06       	cpc	r6, r30
    6f0f:	6f 8e       	std	Y+31, r6	; 0x1f

00006f10 <__PlusLoop>:
    6f10:	8e 66       	ori	r24, 0x6E	; 110
    6f12:	70 69       	ori	r23, 0x90	; 144
    6f14:	cd 69       	ori	r28, 0x9D	; 157
    6f16:	00 07       	cpc	r16, r16
    6f18:	ad 6e       	ori	r26, 0xED	; 237
    6f1a:	2e 45       	sbci	r18, 0x5E	; 94
    6f1c:	75 6e       	ori	r23, 0xE5	; 229
    6f1e:	74 69       	ori	r23, 0x94	; 148
    6f20:	6c 06       	cpc	r6, r28
    6f22:	6f 1b       	sub	r22, r31
    6f24:	6f 7c       	andi	r22, 0xCF	; 207

00006f25 <__Until>:
    6f25:	7c 66       	ori	r23, 0x6C	; 108
    6f27:	70 69       	ori	r23, 0x90	; 144
    6f29:	cd 69       	ori	r28, 0x9D	; 157
    6f2b:	00 04       	cpc	r0, r0
    6f2d:	ad 6e       	ori	r26, 0xED	; 237
    6f2f:	2e 43       	sbci	r18, 0x3E	; 62
    6f31:	65 6e       	ori	r22, 0xE5	; 229
    6f33:	64 1b       	sub	r22, r20
    6f35:	6f 30       	cpi	r22, 0x0F	; 15
    6f37:	6f 25       	eor	r22, r15

00006f38 <__End>:
    6f38:	25 6f       	ori	r18, 0xF5	; 245
    6f3a:	2e 45       	sbci	r18, 0x5E	; 94
    6f3c:	61 67       	ori	r22, 0x71	; 113
    6f3e:	61 69       	ori	r22, 0x91	; 145
    6f40:	6e 30       	cpi	r22, 0x0E	; 14
    6f42:	6f 3b       	cpi	r22, 0xBF	; 191
    6f44:	6f 7c       	andi	r22, 0xCF	; 207

00006f45 <__Again>:
    6f45:	7c 66       	ori	r23, 0x6C	; 108
    6f47:	70 69       	ori	r23, 0x90	; 144
    6f49:	cd 69       	ori	r28, 0x9D	; 157
    6f4b:	00 05       	cpc	r16, r0
    6f4d:	ad 6e       	ori	r26, 0xED	; 237
    6f4f:	2e 46       	sbci	r18, 0x6E	; 110
    6f51:	72 65       	ori	r23, 0x52	; 82
    6f53:	70 65       	ori	r23, 0x50	; 80
    6f55:	61 74       	andi	r22, 0x41	; 65
    6f57:	3b 6f       	ori	r19, 0xFB	; 251
    6f59:	50 6f       	ori	r21, 0xF0	; 240

00006f5b <__Repeat>:
    6f5b:	13 13       	cpse	r17, r19
    6f5d:	45 6f       	ori	r20, 0xF5	; 245
    6f5f:	11 11       	cpse	r17, r1
    6f61:	85 66       	ori	r24, 0x65	; 101
    6f63:	0d 68       	ori	r16, 0x8D	; 141
    6f65:	cb 6e       	ori	r28, 0xEB	; 235
    6f67:	2e 42       	sbci	r18, 0x2E	; 46
    6f69:	69 66       	ori	r22, 0x69	; 105
    6f6b:	50 6f       	ori	r21, 0xF0	; 240
    6f6d:	68 6f       	ori	r22, 0xF8	; 248

00006f6f <__If>:
    6f6f:	cd 69       	ori	r28, 0x9D	; 157
    6f71:	00 04       	cpc	r0, r0
    6f73:	d7 67       	ori	r29, 0x77	; 119
    6f75:	73 66       	ori	r23, 0x63	; 99
    6f77:	f0 67       	ori	r31, 0x70	; 112
    6f79:	85 66       	ori	r24, 0x65	; 101
    6f7b:	2e 44       	sbci	r18, 0x4E	; 78
    6f7d:	65 6c       	ori	r22, 0xC5	; 197
    6f7f:	73 65       	ori	r23, 0x53	; 83
    6f81:	68 6f       	ori	r22, 0xF8	; 248
    6f83:	7c 6f       	ori	r23, 0xFC	; 252

00006f85 <__Else>:
    6f85:	85 66       	ori	r24, 0x65	; 101
    6f87:	70 69       	ori	r23, 0x90	; 144
    6f89:	cd 69       	ori	r28, 0x9D	; 157
    6f8b:	00 05       	cpc	r16, r0
    6f8d:	d7 67       	ori	r29, 0x77	; 119
    6f8f:	73 66       	ori	r23, 0x63	; 99
    6f91:	f0 67       	ori	r31, 0x70	; 112
    6f93:	1b 85       	ldd	r17, Y+11	; 0x0b
    6f95:	66 cb       	rjmp	.-2356   	; 0x6663 <Constant1+0x2>
    6f97:	6e 85       	ldd	r22, Y+14	; 0x0e
    6f99:	66 2e       	mov	r6, r22
    6f9b:	45 77       	andi	r20, 0x75	; 117
    6f9d:	68 69       	ori	r22, 0x98	; 152
    6f9f:	6c 65       	ori	r22, 0x5C	; 92
    6fa1:	7c 6f       	ori	r23, 0xFC	; 252
    6fa3:	9b 6f       	ori	r25, 0xFB	; 251

00006fa5 <__While>:
    6fa5:	6f 6f       	ori	r22, 0xFF	; 255
    6fa7:	ca 67       	ori	r28, 0x7A	; 122
    6fa9:	2e 04       	cpc	r2, r14
    6fab:	68 6f       	ori	r22, 0xF8	; 248
    6fad:	6c 64       	ori	r22, 0x4C	; 76
    6faf:	9b 6f       	ori	r25, 0xFB	; 251
    6fb1:	aa 6f       	ori	r26, 0xFA	; 250

00006fb3 <Hold>:
    6fb3:	01 ff       	sbrs	r16, 1
    6fb5:	ff 95 67 ab 	call	0x7f56ce	; 0x7f56ce <RamDict+0x7ed64c>
    6fb9:	67 95       	ror	r22
    6fbb:	67 1d       	adc	r22, r7
    6fbd:	1f 2e       	mov	r1, r31
    6fbf:	03 70       	andi	r16, 0x03	; 3
    6fc1:	61 64       	ori	r22, 0x41	; 65
    6fc3:	aa 6f       	ori	r26, 0xFA	; 250
    6fc5:	bf 6f       	ori	r27, 0xFF	; 255

00006fc7 <PAD>:
    6fc7:	d7 67       	ori	r29, 0x77	; 119
    6fc9:	01 00       	.word	0x0001	; ????
    6fcb:	44 16       	cp	r4, r20
    6fcd:	2e 02       	muls	r18, r30
    6fcf:	3c 23       	and	r19, r28
    6fd1:	bf 6f       	ori	r27, 0xFF	; 255
    6fd3:	ce 6f       	ori	r28, 0xFE	; 254

00006fd5 <LessHash>:
    6fd5:	c7 6f       	ori	r28, 0xF7	; 247
    6fd7:	95 67       	ori	r25, 0x75	; 117
    6fd9:	20 2e       	mov	r2, r16
    6fdb:	02 23       	and	r16, r18
    6fdd:	3e ce       	rjmp	.-900    	; 0x6c5b <Literal+0xb>
    6fdf:	6f db       	rcall	.-2338   	; 0x66bf <GClock+0xe>
    6fe1:	6f 03       	fmul	r22, r23

00006fe2 <HashMore>:
    6fe2:	03 03       	mulsu	r16, r19
    6fe4:	95 67       	ori	r25, 0x75	; 117
    6fe6:	1d c7       	rjmp	.+3642   	; 0x7e22 <List+0xcdb>
    6fe8:	6f 1a       	sub	r6, r31
    6fea:	0d 68       	ori	r16, 0x8D	; 141
    6fec:	2e 04       	cpc	r2, r14
    6fee:	73 69       	ori	r23, 0x93	; 147
    6ff0:	67 6e       	ori	r22, 0xE7	; 231
    6ff2:	db 6f       	ori	r29, 0xFB	; 251
    6ff4:	ed 6f       	ori	r30, 0xFD	; 253

00006ff6 <Sign>:
    6ff6:	38 68       	ori	r19, 0x88	; 136
    6ff8:	15 04       	cpc	r1, r5
    6ffa:	01 70       	andi	r16, 0x01	; 1
    6ffc:	01 00       	.word	0x0001	; ????
    6ffe:	2d b3       	in	r18, 0x1d	; 29
    7000:	6f 2e       	mov	r6, r31

00007001 <Sign1>:
    7001:	2e 01       	movw	r4, r28
    7003:	23 ed       	ldi	r18, 0xD3	; 211
    7005:	6f 02       	muls	r22, r31
    7007:	70 74       	andi	r23, 0x40	; 64

00007008 <Hash>:
    7008:	74 67       	ori	r23, 0x74	; 116
    700a:	1d 88       	ldd	r1, Y+21	; 0x15
    700c:	6e 38       	cpi	r22, 0x8E	; 142
    700e:	68 01       	movw	r12, r16
    7010:	00 09       	sbc	r16, r0
    7012:	1a 20       	and	r1, r10
    7014:	68 04       	cpc	r6, r8
    7016:	1c 70       	andi	r17, 0x0C	; 12
    7018:	01 00       	.word	0x0001	; ????
    701a:	07 16       	cp	r0, r23

0000701c <Hash1>:
    701c:	01 00       	.word	0x0001	; ????
    701e:	30 16       	cp	r3, r16
    7020:	b3 6f       	ori	r27, 0xF3	; 243
    7022:	2e 02       	muls	r18, r30
    7024:	23 73       	andi	r18, 0x33	; 51
    7026:	02 70       	andi	r16, 0x02	; 2
    7028:	23 70       	andi	r18, 0x03	; 3

0000702a <HashS>:
    702a:	08 70       	andi	r16, 0x08	; 8
    702c:	1a 1a       	sub	r1, r26
    702e:	0d 14       	cp	r0, r13
    7030:	04 2a       	or	r0, r20
    7032:	70 2e       	mov	r7, r16
    7034:	03 64       	ori	r16, 0x43	; 67
    7036:	2e 72       	andi	r18, 0x2E	; 46
    7038:	23 70       	andi	r18, 0x03	; 3
    703a:	34 70       	andi	r19, 0x04	; 4

0000703c <DdotR>:
    703c:	13 1b       	sub	r17, r19
    703e:	1a d9       	rcall	.-3532   	; 0x6274 <__data_load_end+0x3124>
    7040:	6d d5       	rcall	.+2778   	; 0x7b1c <List+0x9d5>
    7042:	6f 2a       	or	r6, r31
    7044:	70 f6       	brcc	.-100    	; 0x6fe2 <HashMore>
    7046:	6f e2       	ldi	r22, 0x2F	; 47
    7048:	6f 11       	cpse	r22, r15
    704a:	1a 0d       	add	r17, r10
    704c:	68 d6       	rcall	.+3280   	; 0x7d1e <List+0xbd7>
    704e:	65 a9       	ldd	r22, Z+53	; 0x35
    7050:	65 2e       	mov	r6, r21
    7052:	02 64       	ori	r16, 0x42	; 66
    7054:	2e 34       	cpi	r18, 0x4E	; 78
    7056:	70 52       	subi	r23, 0x20	; 32
    7058:	70 73       	andi	r23, 0x30	; 48

00007059 <Ddot>:
    7059:	73 66       	ori	r23, 0x63	; 99
    705b:	3c 70       	andi	r19, 0x0C	; 12
    705d:	c7 65       	ori	r28, 0x57	; 87
    705f:	2e 02       	muls	r18, r30
    7061:	2e 72       	andi	r18, 0x2E	; 46
    7063:	52 70       	andi	r21, 0x02	; 2
    7065:	60 70       	andi	r22, 0x00	; 0

00007067 <dotR>:
    7067:	13 a6       	std	Z+43, r1	; 0x2b
    7069:	6d 11       	cpse	r22, r13
    706b:	3c 70       	andi	r19, 0x0C	; 12
    706d:	2e 01       	movw	r4, r28
    706f:	2e 60       	ori	r18, 0x0E	; 14
    7071:	70 6e       	ori	r23, 0xE0	; 224
    7073:	70 a6       	std	Z+40, r7	; 0x28

00007074 <dot>:
    7074:	a6 6d       	ori	r26, 0xD6	; 214
    7076:	59 70       	andi	r21, 0x09	; 9
    7078:	2e 01       	movw	r4, r28
    707a:	3f 6e       	ori	r19, 0xEF	; 239
    707c:	70 79       	andi	r23, 0x90	; 144
    707e:	70 1d       	adc	r23, r0

0000707f <Qry>:
    707f:	1d 74       	andi	r17, 0x4D	; 77
    7081:	70 2e       	mov	r7, r16
    7083:	04 6c       	ori	r16, 0xC4	; 196
    7085:	6f 61       	ori	r22, 0x1F	; 31
    7087:	64 79       	andi	r22, 0x94	; 148
    7089:	70 83       	st	Z, r23
    708b:	70 01       	movw	r14, r0

0000708c <BlkLoad>:
    708c:	01 9e       	mul	r0, r17
    708e:	00 02       	muls	r16, r16
    7090:	67 1c       	adc	r6, r7
    7092:	1d 13       	cpse	r17, r29
    7094:	20 73       	andi	r18, 0x30	; 48
    7096:	66 50       	subi	r22, 0x06	; 6
    7098:	67 1c       	adc	r6, r7
    709a:	1d 13       	cpse	r17, r29
    709c:	20 a1       	ldd	r18, Z+32	; 0x20
    709e:	67 1d       	adc	r22, r7
    70a0:	13 1c       	adc	r1, r3
    70a2:	a1 67       	ori	r26, 0x71	; 113
    70a4:	20 35       	cpi	r18, 0x50	; 80
    70a6:	03 73       	andi	r16, 0x33	; 51
    70a8:	66 01       	movw	r12, r12
    70aa:	9f f4       	brid	.+38     	; 0x70d2 <BlkLoad1+0x5>
    70ac:	1f e7       	ldi	r17, 0x7F	; 127
    70ae:	6c 11       	cpse	r22, r12
    70b0:	11 50       	subi	r17, 0x01	; 1
    70b2:	67 20       	and	r6, r7
    70b4:	11 1c       	adc	r1, r1
    70b6:	02 67       	ori	r16, 0x72	; 114
    70b8:	20 01       	movw	r4, r0
    70ba:	9d ff       	.word	0xff9d	; ????
    70bc:	2c 68       	ori	r18, 0x8C	; 140
    70be:	04 cd       	rjmp	.-1528   	; 0x6ac8 <_Number2+0x4>
    70c0:	70 1c       	adc	r7, r0
    70c2:	a1 67       	ori	r26, 0x71	; 113
    70c4:	20 35       	cpi	r18, 0x50	; 80
    70c6:	73 66       	ori	r23, 0x63	; 99
    70c8:	01 9f       	mul	r16, r17
    70ca:	f4 1f       	adc	r31, r20
    70cc:	2e 03       	fmul	r18, r22

000070cd <BlkLoad1>:
    70cd:	03 2e       	mov	r0, r19
    70cf:	04 6d       	ori	r16, 0xD4	; 212
    70d1:	6f 72       	andi	r22, 0x2F	; 47
    70d3:	65 83       	std	Z+5, r22	; 0x05
    70d5:	70 cf       	rjmp	.-288    	; 0x6fb7 <Hold+0x4>
    70d7:	70 01       	movw	r14, r0

000070d8 <More>:
    70d8:	01 e7       	ldi	r16, 0x71	; 113
    70da:	03 26       	eor	r0, r19
    70dc:	a4 66       	ori	r26, 0x64	; 100
    70de:	01 02       	muls	r16, r17
    70e0:	3e 16       	cp	r3, r30
    70e2:	2c 68       	ori	r18, 0x8C	; 140
    70e4:	04 f3       	brlt	.-64     	; 0x70a6 <BlkLoad+0x1a>
    70e6:	70 f1       	brcs	.+92     	; 0x7144 <LastLink+0x6>
    70e8:	65 06       	cpc	r6, r21
    70ea:	6d 6f       	ori	r22, 0xFD	; 253
    70ec:	72 65       	ori	r23, 0x52	; 82
    70ee:	3e 3e       	cpi	r19, 0xEE	; 238
    70f0:	2c 03       	fmul	r18, r20
    70f2:	31 2e       	mov	r3, r17

000070f3 <More01>:
    70f3:	2e 05       	cpc	r18, r14
    70f5:	76 6c       	ori	r23, 0xC6	; 198
    70f7:	69 73       	andi	r22, 0x39	; 57
    70f9:	74 cf       	rjmp	.-280    	; 0x6fe3 <HashMore+0x1>
    70fb:	70 f4       	brcc	.+28     	; 0x7119 <VList01+0x18>
    70fd:	70 31       	cpi	r23, 0x10	; 16

000070fe <VList>:
    70fe:	31 84       	ldd	r3, Z+9	; 0x09
    7100:	68 d8       	rcall	.-3888   	; 0x61d2 <__data_load_end+0x3082>

00007101 <VList01>:
    7101:	d8 70       	andi	r29, 0x08	; 8
    7103:	1c e4       	ldi	r17, 0x4C	; 76
    7105:	68 c0       	rjmp	.+208    	; 0x71d7 <List+0x90>
    7107:	68 1d       	adc	r22, r8
    7109:	5d 68       	ori	r21, 0x8D	; 141
    710b:	14 04       	cpc	r1, r4
    710d:	01 71       	andi	r16, 0x11	; 17
